Date,Symbol,Close
05-03-2025,TATASTEEL.NS,146.1000061
06-03-2025,TATASTEEL.NS,150.4400024
07-03-2025,TATASTEEL.NS,151.5599976
10-03-2025,TATASTEEL.NS,151.0500031
11-03-2025,TATASTEEL.NS,150.75
12-03-2025,TATASTEEL.NS,150.3000031
13-03-2025,TATASTEEL.NS,150.8800049
17-03-2025,TATASTEEL.NS,151.8099976
18-03-2025,TATASTEEL.NS,151.8099976
19-03-2025,TATASTEEL.NS,158.6000061
20-03-2025,TATASTEEL.NS,159.0399933
21-03-2025,TATASTEEL.NS,157.2799988
24-03-2025,TATASTEEL.NS,158.4199982
25-03-2025,TATASTEEL.NS,156.7299957
26-03-2025,TATASTEEL.NS,155.8099976
27-03-2025,TATASTEEL.NS,155.4199982
28-03-2025,TATASTEEL.NS,154.2400055
01-04-2025,TATASTEEL.NS,153.1199951
02-04-2025,TATASTEEL.NS,154.6900024
03-04-2025,TATASTEEL.NS,153.6199951
04-04-2025,TATASTEEL.NS,140.3899994
07-04-2025,TATASTEEL.NS,129.4799957
08-04-2025,TATASTEEL.NS,130.2799988
09-04-2025,TATASTEEL.NS,127.1800003
11-04-2025,TATASTEEL.NS,133.4199982
15-04-2025,TATASTEEL.NS,136.4100037
16-04-2025,TATASTEEL.NS,136.9700012
17-04-2025,TATASTEEL.NS,137.1399994
21-04-2025,TATASTEEL.NS,139.1799927
22-04-2025,TATASTEEL.NS,138.1600037
23-04-2025,TATASTEEL.NS,141.1600037
24-04-2025,TATASTEEL.NS,141.5200043
25-04-2025,TATASTEEL.NS,138.8500061
28-04-2025,TATASTEEL.NS,142.0700073
29-04-2025,TATASTEEL.NS,141.5
30-04-2025,TATASTEEL.NS,140.0800018
02-05-2025,TATASTEEL.NS,141.3999939
05-05-2025,TATASTEEL.NS,142.0800018
06-05-2025,TATASTEEL.NS,144.4400024
07-05-2025,TATASTEEL.NS,146
08-05-2025,TATASTEEL.NS,143.6699982
09-05-2025,TATASTEEL.NS,142.7799988
12-05-2025,TATASTEEL.NS,151.6300049
13-05-2025,TATASTEEL.NS,149.4299927
14-05-2025,TATASTEEL.NS,155.3099976
15-05-2025,TATASTEEL.NS,157.3500061
16-05-2025,TATASTEEL.NS,157.5500031
19-05-2025,TATASTEEL.NS,157.5700073
20-05-2025,TATASTEEL.NS,158.6900024
21-05-2025,TATASTEEL.NS,161.6399994
22-05-2025,TATASTEEL.NS,161.2899933
23-05-2025,TATASTEEL.NS,162.9700012
26-05-2025,TATASTEEL.NS,162.5099945
27-05-2025,TATASTEEL.NS,161.6600037
28-05-2025,TATASTEEL.NS,161.2400055
29-05-2025,TATASTEEL.NS,163.1199951
30-05-2025,TATASTEEL.NS,161.0200043
02-06-2025,TATASTEEL.NS,159.0399933
03-06-2025,TATASTEEL.NS,157.3500061
04-06-2025,TATASTEEL.NS,158.1799927
05-06-2025,TATASTEEL.NS,157.9700012
06-06-2025,TATASTEEL.NS,157.4900055
09-06-2025,TATASTEEL.NS,157.3200073
10-06-2025,TATASTEEL.NS,155.6799927
11-06-2025,TATASTEEL.NS,156.4100037
12-06-2025,TATASTEEL.NS,152.8899994
13-06-2025,TATASTEEL.NS,152.1300049
16-06-2025,TATASTEEL.NS,154.1699982
17-06-2025,TATASTEEL.NS,152.6000061
18-06-2025,TATASTEEL.NS,152.1100006
19-06-2025,TATASTEEL.NS,151
20-06-2025,TATASTEEL.NS,151.9700012
23-06-2025,TATASTEEL.NS,152.4299927
24-06-2025,TATASTEEL.NS,154.7899933
25-06-2025,TATASTEEL.NS,156.3899994
26-06-2025,TATASTEEL.NS,160.5399933
27-06-2025,TATASTEEL.NS,161.4499969
30-06-2025,TATASTEEL.NS,159.7599945
01-07-2025,TATASTEEL.NS,160.0599976
02-07-2025,TATASTEEL.NS,165.8800049
03-07-2025,TATASTEEL.NS,165.9100037
04-07-2025,TATASTEEL.NS,163.0099945
07-07-2025,TATASTEEL.NS,162.3999939
08-07-2025,TATASTEEL.NS,161.9700012
09-07-2025,TATASTEEL.NS,159
10-07-2025,TATASTEEL.NS,160.6600037
11-07-2025,TATASTEEL.NS,159.8399963
14-07-2025,TATASTEEL.NS,160.4400024
15-07-2025,TATASTEEL.NS,159
16-07-2025,TATASTEEL.NS,157.3300018
17-07-2025,TATASTEEL.NS,159.8999939
18-07-2025,TATASTEEL.NS,162.3699951
21-07-2025,TATASTEEL.NS,163.0200043
22-07-2025,TATASTEEL.NS,163.0399933
23-07-2025,TATASTEEL.NS,162.7700043
24-07-2025,TATASTEEL.NS,163.4799957
25-07-2025,TATASTEEL.NS,161.4299927
28-07-2025,TATASTEEL.NS,159.6799927
29-07-2025,TATASTEEL.NS,161.6900024
30-07-2025,TATASTEEL.NS,161.3600006
31-07-2025,TATASTEEL.NS,157.9400024
01-08-2025,TATASTEEL.NS,153.0099945
04-08-2025,TATASTEEL.NS,159.5599976
05-08-2025,TATASTEEL.NS,159.6199951
06-08-2025,TATASTEEL.NS,158.6600037
07-08-2025,TATASTEEL.NS,159.6699982
08-08-2025,TATASTEEL.NS,157.9499969
11-08-2025,TATASTEEL.NS,158.5200043
12-08-2025,TATASTEEL.NS,160.1600037
13-08-2025,TATASTEEL.NS,160.1799927
14-08-2025,TATASTEEL.NS,155.3000031
18-08-2025,TATASTEEL.NS,157.9600067
19-08-2025,TATASTEEL.NS,159.2299957
20-08-2025,TATASTEEL.NS,161.9199982
21-08-2025,TATASTEEL.NS,161.5099945
22-08-2025,TATASTEEL.NS,158.5500031
25-08-2025,TATASTEEL.NS,159.6300049
26-08-2025,TATASTEEL.NS,155.0299988
27-02-2025,ITC.NS,401.6000061
28-02-2025,ITC.NS,395
03-03-2025,ITC.NS,397.4500122
04-03-2025,ITC.NS,394.8500061
05-03-2025,ITC.NS,405.0499878
06-03-2025,ITC.NS,405.7000122
07-03-2025,ITC.NS,403.8999939
10-03-2025,ITC.NS,405
11-03-2025,ITC.NS,406.2000122
12-03-2025,ITC.NS,412.3999939
13-03-2025,ITC.NS,412.0499878
17-03-2025,ITC.NS,407.9500122
18-03-2025,ITC.NS,407.9500122
19-03-2025,ITC.NS,403.0499878
20-03-2025,ITC.NS,403.9500122
21-03-2025,ITC.NS,405.5499878
24-03-2025,ITC.NS,410.8999939
25-03-2025,ITC.NS,409.7999878
26-03-2025,ITC.NS,407.3500061
27-03-2025,ITC.NS,409.4500122
28-03-2025,ITC.NS,409.75
01-04-2025,ITC.NS,406.6499939
02-04-2025,ITC.NS,409.0499878
03-04-2025,ITC.NS,409.3999939
04-04-2025,ITC.NS,409.7000122
07-04-2025,ITC.NS,406.0499878
08-04-2025,ITC.NS,412.5499878
09-04-2025,ITC.NS,416.2999878
11-04-2025,ITC.NS,421.5499878
15-04-2025,ITC.NS,420.3999939
16-04-2025,ITC.NS,424.4500122
17-04-2025,ITC.NS,427.25
21-04-2025,ITC.NS,422.8500061
22-04-2025,ITC.NS,433.6000061
23-04-2025,ITC.NS,430.8500061
24-04-2025,ITC.NS,430.0499878
25-04-2025,ITC.NS,427.7999878
28-04-2025,ITC.NS,428.7999878
29-04-2025,ITC.NS,426
30-04-2025,ITC.NS,425.7999878
02-05-2025,ITC.NS,429.5
05-05-2025,ITC.NS,436.9500122
06-05-2025,ITC.NS,435.5499878
07-05-2025,ITC.NS,431.1499939
08-05-2025,ITC.NS,430.6000061
09-05-2025,ITC.NS,423.5499878
12-05-2025,ITC.NS,435.5
13-05-2025,ITC.NS,427.8999939
14-05-2025,ITC.NS,429.1000061
15-05-2025,ITC.NS,432.6499939
16-05-2025,ITC.NS,435.7000122
19-05-2025,ITC.NS,435.3500061
20-05-2025,ITC.NS,434.8999939
21-05-2025,ITC.NS,433
22-05-2025,ITC.NS,426.1000061
23-05-2025,ITC.NS,436.2999878
26-05-2025,ITC.NS,442.8999939
27-05-2025,ITC.NS,433.8999939
28-05-2025,ITC.NS,420.2000122
29-05-2025,ITC.NS,418.75
30-05-2025,ITC.NS,418.0499878
02-06-2025,ITC.NS,419.2999878
03-06-2025,ITC.NS,416.9500122
04-06-2025,ITC.NS,417
05-06-2025,ITC.NS,419.1000061
06-06-2025,ITC.NS,421.0499878
09-06-2025,ITC.NS,423.0499878
10-06-2025,ITC.NS,427
11-06-2025,ITC.NS,426.1499939
12-06-2025,ITC.NS,421
13-06-2025,ITC.NS,413.8999939
16-06-2025,ITC.NS,418.2000122
17-06-2025,ITC.NS,417.3999939
18-06-2025,ITC.NS,415.8999939
19-06-2025,ITC.NS,416
20-06-2025,ITC.NS,418.5499878
23-06-2025,ITC.NS,413.8999939
24-06-2025,ITC.NS,414.3500061
25-06-2025,ITC.NS,416.3500061
26-06-2025,ITC.NS,420.2999878
27-06-2025,ITC.NS,418.6499939
30-06-2025,ITC.NS,416.4500122
01-07-2025,ITC.NS,415.1000061
02-07-2025,ITC.NS,412.9500122
03-07-2025,ITC.NS,413.3500061
04-07-2025,ITC.NS,412.5499878
07-07-2025,ITC.NS,416.1499939
08-07-2025,ITC.NS,417.2000122
09-07-2025,ITC.NS,419.4500122
10-07-2025,ITC.NS,416.8500061
11-07-2025,ITC.NS,416.7999878
14-07-2025,ITC.NS,419.3999939
15-07-2025,ITC.NS,422.1000061
16-07-2025,ITC.NS,424.6000061
17-07-2025,ITC.NS,423.9500122
18-07-2025,ITC.NS,422.75
21-07-2025,ITC.NS,420.1000061
22-07-2025,ITC.NS,416
23-07-2025,ITC.NS,414.9500122
24-07-2025,ITC.NS,409.9500122
25-07-2025,ITC.NS,409.3999939
28-07-2025,ITC.NS,409.8999939
29-07-2025,ITC.NS,408.4500122
30-07-2025,ITC.NS,407.6000061
31-07-2025,ITC.NS,411.9500122
01-08-2025,ITC.NS,416.4500122
04-08-2025,ITC.NS,416.8500061
05-08-2025,ITC.NS,414.1499939
06-08-2025,ITC.NS,412
07-08-2025,ITC.NS,413.6000061
08-08-2025,ITC.NS,414.5
11-08-2025,ITC.NS,416.8500061
12-08-2025,ITC.NS,416.3500061
13-08-2025,ITC.NS,414.1000061
14-08-2025,ITC.NS,411.4500122
18-08-2025,ITC.NS,406.2999878
19-08-2025,ITC.NS,409.1000061
20-08-2025,ITC.NS,406.0499878
21-08-2025,ITC.NS,405.5499878
22-08-2025,ITC.NS,398.2999878
25-08-2025,ITC.NS,399.3500061
26-08-2025,ITC.NS,403.3500061
27-02-2025,SBILIFE.NS,1469.75
28-02-2025,SBILIFE.NS,1430.5
03-03-2025,SBILIFE.NS,1408.5
04-03-2025,SBILIFE.NS,1393.099976
05-03-2025,SBILIFE.NS,1420.699951
06-03-2025,SBILIFE.NS,1421.300049
07-03-2025,SBILIFE.NS,1411.599976
10-03-2025,SBILIFE.NS,1419.449951
11-03-2025,SBILIFE.NS,1417.25
12-03-2025,SBILIFE.NS,1409
13-03-2025,SBILIFE.NS,1385.550049
17-03-2025,SBILIFE.NS,1434.25
18-03-2025,SBILIFE.NS,1434.25
19-03-2025,SBILIFE.NS,1484.900024
20-03-2025,SBILIFE.NS,1498.349976
21-03-2025,SBILIFE.NS,1546.400024
24-03-2025,SBILIFE.NS,1569.800049
25-03-2025,SBILIFE.NS,1557.199951
26-03-2025,SBILIFE.NS,1541.300049
27-03-2025,SBILIFE.NS,1544.900024
28-03-2025,SBILIFE.NS,1547.849976
01-04-2025,SBILIFE.NS,1545.25
02-04-2025,SBILIFE.NS,1559.849976
03-04-2025,SBILIFE.NS,1542.25
04-04-2025,SBILIFE.NS,1512.599976
07-04-2025,SBILIFE.NS,1460.800049
08-04-2025,SBILIFE.NS,1488
09-04-2025,SBILIFE.NS,1481.650024
11-04-2025,SBILIFE.NS,1521.900024
15-04-2025,SBILIFE.NS,1562.599976
16-04-2025,SBILIFE.NS,1565.400024
17-04-2025,SBILIFE.NS,1608.199951
21-04-2025,SBILIFE.NS,1628.5
22-04-2025,SBILIFE.NS,1619
23-04-2025,SBILIFE.NS,1615.5
24-04-2025,SBILIFE.NS,1608.199951
25-04-2025,SBILIFE.NS,1695.099976
28-04-2025,SBILIFE.NS,1736.099976
29-04-2025,SBILIFE.NS,1730.099976
30-04-2025,SBILIFE.NS,1765.800049
02-05-2025,SBILIFE.NS,1762.199951
05-05-2025,SBILIFE.NS,1769.900024
06-05-2025,SBILIFE.NS,1726
07-05-2025,SBILIFE.NS,1744.5
08-05-2025,SBILIFE.NS,1731.5
09-05-2025,SBILIFE.NS,1699.800049
12-05-2025,SBILIFE.NS,1751.5
13-05-2025,SBILIFE.NS,1740
14-05-2025,SBILIFE.NS,1755.199951
15-05-2025,SBILIFE.NS,1784.599976
16-05-2025,SBILIFE.NS,1773.400024
19-05-2025,SBILIFE.NS,1770
20-05-2025,SBILIFE.NS,1757.800049
21-05-2025,SBILIFE.NS,1763.900024
22-05-2025,SBILIFE.NS,1759.300049
23-05-2025,SBILIFE.NS,1798.699951
26-05-2025,SBILIFE.NS,1801.599976
27-05-2025,SBILIFE.NS,1803.300049
28-05-2025,SBILIFE.NS,1807.400024
29-05-2025,SBILIFE.NS,1825
30-05-2025,SBILIFE.NS,1812.199951
02-06-2025,SBILIFE.NS,1802.5
03-06-2025,SBILIFE.NS,1775.300049
04-06-2025,SBILIFE.NS,1775.900024
05-06-2025,SBILIFE.NS,1774.800049
06-06-2025,SBILIFE.NS,1780.599976
09-06-2025,SBILIFE.NS,1790.800049
10-06-2025,SBILIFE.NS,1785.5
11-06-2025,SBILIFE.NS,1799.300049
12-06-2025,SBILIFE.NS,1766
13-06-2025,SBILIFE.NS,1755.199951
16-06-2025,SBILIFE.NS,1797.800049
17-06-2025,SBILIFE.NS,1800.199951
18-06-2025,SBILIFE.NS,1797.199951
19-06-2025,SBILIFE.NS,1789.400024
20-06-2025,SBILIFE.NS,1810.900024
23-06-2025,SBILIFE.NS,1818.599976
24-06-2025,SBILIFE.NS,1843
25-06-2025,SBILIFE.NS,1842.699951
26-06-2025,SBILIFE.NS,1860.800049
27-06-2025,SBILIFE.NS,1850.599976
30-06-2025,SBILIFE.NS,1838.300049
01-07-2025,SBILIFE.NS,1862.5
02-07-2025,SBILIFE.NS,1856.800049
03-07-2025,SBILIFE.NS,1810.199951
04-07-2025,SBILIFE.NS,1799.699951
07-07-2025,SBILIFE.NS,1808.300049
08-07-2025,SBILIFE.NS,1816.900024
09-07-2025,SBILIFE.NS,1814.900024
10-07-2025,SBILIFE.NS,1810.199951
11-07-2025,SBILIFE.NS,1835.199951
14-07-2025,SBILIFE.NS,1851.300049
15-07-2025,SBILIFE.NS,1824.800049
16-07-2025,SBILIFE.NS,1829.099976
17-07-2025,SBILIFE.NS,1802.800049
18-07-2025,SBILIFE.NS,1788.400024
21-07-2025,SBILIFE.NS,1804.699951
22-07-2025,SBILIFE.NS,1809
23-07-2025,SBILIFE.NS,1809.5
24-07-2025,SBILIFE.NS,1793.599976
25-07-2025,SBILIFE.NS,1832.099976
28-07-2025,SBILIFE.NS,1850.5
29-07-2025,SBILIFE.NS,1833.400024
30-07-2025,SBILIFE.NS,1839.099976
31-07-2025,SBILIFE.NS,1840.699951
01-08-2025,SBILIFE.NS,1796.199951
04-08-2025,SBILIFE.NS,1831.5
05-08-2025,SBILIFE.NS,1857
06-08-2025,SBILIFE.NS,1854.300049
07-08-2025,SBILIFE.NS,1861.099976
08-08-2025,SBILIFE.NS,1833.599976
11-08-2025,SBILIFE.NS,1851
12-08-2025,SBILIFE.NS,1838
13-08-2025,SBILIFE.NS,1840.300049
14-08-2025,SBILIFE.NS,1840.599976
18-08-2025,SBILIFE.NS,1863
19-08-2025,SBILIFE.NS,1854.099976
20-08-2025,SBILIFE.NS,1858.5
21-08-2025,SBILIFE.NS,1877.300049
22-08-2025,SBILIFE.NS,1859
25-08-2025,SBILIFE.NS,1846.800049
26-08-2025,SBILIFE.NS,1816.599976
27-02-2025,HDFCLIFE.NS,618.4000244
28-02-2025,HDFCLIFE.NS,608.5
03-03-2025,HDFCLIFE.NS,618
04-03-2025,HDFCLIFE.NS,616.5
05-03-2025,HDFCLIFE.NS,621.2000122
06-03-2025,HDFCLIFE.NS,618.25
07-03-2025,HDFCLIFE.NS,625.2000122
10-03-2025,HDFCLIFE.NS,625.9000244
11-03-2025,HDFCLIFE.NS,636.9500122
12-03-2025,HDFCLIFE.NS,632
13-03-2025,HDFCLIFE.NS,622.4000244
17-03-2025,HDFCLIFE.NS,629.7999878
18-03-2025,HDFCLIFE.NS,629.7999878
19-03-2025,HDFCLIFE.NS,664.5499878
20-03-2025,HDFCLIFE.NS,674.3499756
21-03-2025,HDFCLIFE.NS,679.5999756
24-03-2025,HDFCLIFE.NS,679.9000244
25-03-2025,HDFCLIFE.NS,673.0999756
26-03-2025,HDFCLIFE.NS,668.4000244
27-03-2025,HDFCLIFE.NS,681.9000244
28-03-2025,HDFCLIFE.NS,685.7000122
01-04-2025,HDFCLIFE.NS,692.9000244
02-04-2025,HDFCLIFE.NS,696.1500244
03-04-2025,HDFCLIFE.NS,692.9000244
04-04-2025,HDFCLIFE.NS,689.0499878
07-04-2025,HDFCLIFE.NS,665.9500122
08-04-2025,HDFCLIFE.NS,685.75
09-04-2025,HDFCLIFE.NS,684.7999878
11-04-2025,HDFCLIFE.NS,685.5499878
15-04-2025,HDFCLIFE.NS,704.7000122
16-04-2025,HDFCLIFE.NS,716.0499878
17-04-2025,HDFCLIFE.NS,720.0499878
21-04-2025,HDFCLIFE.NS,712.2000122
22-04-2025,HDFCLIFE.NS,712.5499878
23-04-2025,HDFCLIFE.NS,709.0999756
24-04-2025,HDFCLIFE.NS,708.4000244
25-04-2025,HDFCLIFE.NS,704.5499878
28-04-2025,HDFCLIFE.NS,710.8499756
29-04-2025,HDFCLIFE.NS,715.0499878
30-04-2025,HDFCLIFE.NS,743.7000122
02-05-2025,HDFCLIFE.NS,729.1500244
05-05-2025,HDFCLIFE.NS,738.9000244
06-05-2025,HDFCLIFE.NS,722.5999756
07-05-2025,HDFCLIFE.NS,723.9000244
08-05-2025,HDFCLIFE.NS,722.9500122
09-05-2025,HDFCLIFE.NS,713.5999756
12-05-2025,HDFCLIFE.NS,734.5999756
13-05-2025,HDFCLIFE.NS,735.0499878
14-05-2025,HDFCLIFE.NS,741.7000122
15-05-2025,HDFCLIFE.NS,751.2000122
16-05-2025,HDFCLIFE.NS,750.5499878
19-05-2025,HDFCLIFE.NS,750.9500122
20-05-2025,HDFCLIFE.NS,747.0499878
21-05-2025,HDFCLIFE.NS,759.7000122
22-05-2025,HDFCLIFE.NS,755.8499756
23-05-2025,HDFCLIFE.NS,780.4000244
26-05-2025,HDFCLIFE.NS,780
27-05-2025,HDFCLIFE.NS,775.7999878
28-05-2025,HDFCLIFE.NS,789.4500122
29-05-2025,HDFCLIFE.NS,780.9000244
30-05-2025,HDFCLIFE.NS,776.8499756
02-06-2025,HDFCLIFE.NS,766.7000122
03-06-2025,HDFCLIFE.NS,757.9000244
04-06-2025,HDFCLIFE.NS,758.7999878
05-06-2025,HDFCLIFE.NS,761.5999756
06-06-2025,HDFCLIFE.NS,755.0999756
09-06-2025,HDFCLIFE.NS,760.4000244
10-06-2025,HDFCLIFE.NS,762.4500122
11-06-2025,HDFCLIFE.NS,764.2000122
12-06-2025,HDFCLIFE.NS,754.5
13-06-2025,HDFCLIFE.NS,752.8499756
16-06-2025,HDFCLIFE.NS,770.5499878
17-06-2025,HDFCLIFE.NS,773.9500122
18-06-2025,HDFCLIFE.NS,766.2000122
19-06-2025,HDFCLIFE.NS,761.8499756
20-06-2025,HDFCLIFE.NS,778.9500122
23-06-2025,HDFCLIFE.NS,774.1500244
24-06-2025,HDFCLIFE.NS,779.7000122
25-06-2025,HDFCLIFE.NS,785.0999756
26-06-2025,HDFCLIFE.NS,799.4500122
27-06-2025,HDFCLIFE.NS,806.9500122
30-06-2025,HDFCLIFE.NS,814.2999878
01-07-2025,HDFCLIFE.NS,809.9000244
02-07-2025,HDFCLIFE.NS,789.7000122
03-07-2025,HDFCLIFE.NS,785.8499756
04-07-2025,HDFCLIFE.NS,785.0999756
07-07-2025,HDFCLIFE.NS,789.4500122
08-07-2025,HDFCLIFE.NS,794.1500244
09-07-2025,HDFCLIFE.NS,786.2999878
10-07-2025,HDFCLIFE.NS,771.25
11-07-2025,HDFCLIFE.NS,759
14-07-2025,HDFCLIFE.NS,764.75
15-07-2025,HDFCLIFE.NS,756.8499756
16-07-2025,HDFCLIFE.NS,755.9500122
17-07-2025,HDFCLIFE.NS,751.7999878
18-07-2025,HDFCLIFE.NS,739.5
21-07-2025,HDFCLIFE.NS,752.2999878
22-07-2025,HDFCLIFE.NS,763.2999878
23-07-2025,HDFCLIFE.NS,762.5
24-07-2025,HDFCLIFE.NS,757.2999878
25-07-2025,HDFCLIFE.NS,762.3499756
28-07-2025,HDFCLIFE.NS,761.2000122
29-07-2025,HDFCLIFE.NS,756.3499756
30-07-2025,HDFCLIFE.NS,757.4500122
31-07-2025,HDFCLIFE.NS,755.5
01-08-2025,HDFCLIFE.NS,741.7000122
04-08-2025,HDFCLIFE.NS,739.7999878
05-08-2025,HDFCLIFE.NS,738.5
06-08-2025,HDFCLIFE.NS,752.5499878
07-08-2025,HDFCLIFE.NS,755.7000122
08-08-2025,HDFCLIFE.NS,761.5499878
11-08-2025,HDFCLIFE.NS,764.75
12-08-2025,HDFCLIFE.NS,766.2000122
13-08-2025,HDFCLIFE.NS,776.5999756
14-08-2025,HDFCLIFE.NS,788.75
18-08-2025,HDFCLIFE.NS,791
19-08-2025,HDFCLIFE.NS,793.75
20-08-2025,HDFCLIFE.NS,796.5499878
21-08-2025,HDFCLIFE.NS,795.4500122
22-08-2025,HDFCLIFE.NS,788.75
25-08-2025,HDFCLIFE.NS,787
26-08-2025,HDFCLIFE.NS,776.5999756
27-02-2025,TATAPOWER.NS,343.2999878
28-02-2025,TATAPOWER.NS,339.2000122
03-03-2025,TATAPOWER.NS,342.8500061
04-03-2025,TATAPOWER.NS,345.9500122
05-03-2025,TATAPOWER.NS,351.3999939
06-03-2025,TATAPOWER.NS,354.0499878
07-03-2025,TATAPOWER.NS,351.4500122
10-03-2025,TATAPOWER.NS,352.4500122
11-03-2025,TATAPOWER.NS,352.4500122
12-03-2025,TATAPOWER.NS,356.25
13-03-2025,TATAPOWER.NS,350.75
17-03-2025,TATAPOWER.NS,350.75
18-03-2025,TATAPOWER.NS,350.75
19-03-2025,TATAPOWER.NS,371.4500122
20-03-2025,TATAPOWER.NS,370.3500061
21-03-2025,TATAPOWER.NS,379.5
24-03-2025,TATAPOWER.NS,383.2999878
25-03-2025,TATAPOWER.NS,377.1000061
26-03-2025,TATAPOWER.NS,376
27-03-2025,TATAPOWER.NS,383.3999939
28-03-2025,TATAPOWER.NS,375.3999939
01-04-2025,TATAPOWER.NS,374.75
02-04-2025,TATAPOWER.NS,378.25
03-04-2025,TATAPOWER.NS,385.6499939
04-04-2025,TATAPOWER.NS,368.9500122
07-04-2025,TATAPOWER.NS,354.8500061
08-04-2025,TATAPOWER.NS,359.7000122
09-04-2025,TATAPOWER.NS,358.25
11-04-2025,TATAPOWER.NS,364.4500122
15-04-2025,TATAPOWER.NS,378.5
16-04-2025,TATAPOWER.NS,381.25
17-04-2025,TATAPOWER.NS,381.7000122
21-04-2025,TATAPOWER.NS,390.8500061
22-04-2025,TATAPOWER.NS,388.6000061
23-04-2025,TATAPOWER.NS,394.4500122
24-04-2025,TATAPOWER.NS,395.8500061
25-04-2025,TATAPOWER.NS,387.6000061
28-04-2025,TATAPOWER.NS,395.1000061
29-04-2025,TATAPOWER.NS,393.3500061
30-04-2025,TATAPOWER.NS,384.3999939
02-05-2025,TATAPOWER.NS,381.2999878
05-05-2025,TATAPOWER.NS,389.1000061
06-05-2025,TATAPOWER.NS,374.8999939
07-05-2025,TATAPOWER.NS,377.3500061
08-05-2025,TATAPOWER.NS,370.1499939
09-05-2025,TATAPOWER.NS,371
12-05-2025,TATAPOWER.NS,391.3999939
13-05-2025,TATAPOWER.NS,389.2999878
14-05-2025,TATAPOWER.NS,396.9500122
15-05-2025,TATAPOWER.NS,397.9500122
16-05-2025,TATAPOWER.NS,405.7999878
19-05-2025,TATAPOWER.NS,408.1000061
20-05-2025,TATAPOWER.NS,398.9500122
21-05-2025,TATAPOWER.NS,401.8500061
22-05-2025,TATAPOWER.NS,395.6000061
23-05-2025,TATAPOWER.NS,402.0499878
26-05-2025,TATAPOWER.NS,402.6000061
27-05-2025,TATAPOWER.NS,402.2000122
28-05-2025,TATAPOWER.NS,396.3500061
29-05-2025,TATAPOWER.NS,397.2999878
30-05-2025,TATAPOWER.NS,392.7999878
02-06-2025,TATAPOWER.NS,396.8500061
03-06-2025,TATAPOWER.NS,391.5
04-06-2025,TATAPOWER.NS,393.6499939
05-06-2025,TATAPOWER.NS,393.5499878
06-06-2025,TATAPOWER.NS,399.5499878
09-06-2025,TATAPOWER.NS,406.2000122
10-06-2025,TATAPOWER.NS,413.2000122
11-06-2025,TATAPOWER.NS,412.0499878
12-06-2025,TATAPOWER.NS,401.6499939
13-06-2025,TATAPOWER.NS,397.2000122
16-06-2025,TATAPOWER.NS,399.3999939
17-06-2025,TATAPOWER.NS,396.0499878
18-06-2025,TATAPOWER.NS,393.3999939
19-06-2025,TATAPOWER.NS,384.5499878
20-06-2025,TATAPOWER.NS,390.1000061
23-06-2025,TATAPOWER.NS,393
24-06-2025,TATAPOWER.NS,398.4500122
25-06-2025,TATAPOWER.NS,403.0499878
26-06-2025,TATAPOWER.NS,405.6499939
27-06-2025,TATAPOWER.NS,408.8500061
30-06-2025,TATAPOWER.NS,405.4500122
01-07-2025,TATAPOWER.NS,406.5499878
02-07-2025,TATAPOWER.NS,406.6499939
03-07-2025,TATAPOWER.NS,399.8999939
04-07-2025,TATAPOWER.NS,401
07-07-2025,TATAPOWER.NS,401.2000122
08-07-2025,TATAPOWER.NS,400.8500061
09-07-2025,TATAPOWER.NS,400.6499939
10-07-2025,TATAPOWER.NS,399.8999939
11-07-2025,TATAPOWER.NS,396.8500061
14-07-2025,TATAPOWER.NS,402.5499878
15-07-2025,TATAPOWER.NS,403.8999939
16-07-2025,TATAPOWER.NS,414.7000122
17-07-2025,TATAPOWER.NS,413.4500122
18-07-2025,TATAPOWER.NS,407.8999939
21-07-2025,TATAPOWER.NS,401.8500061
22-07-2025,TATAPOWER.NS,399.1499939
23-07-2025,TATAPOWER.NS,402.5
24-07-2025,TATAPOWER.NS,400.7000122
25-07-2025,TATAPOWER.NS,395.3500061
28-07-2025,TATAPOWER.NS,399.2000122
29-07-2025,TATAPOWER.NS,399.8500061
30-07-2025,TATAPOWER.NS,401.3500061
31-07-2025,TATAPOWER.NS,397.75
01-08-2025,TATAPOWER.NS,389.2999878
04-08-2025,TATAPOWER.NS,387.1000061
05-08-2025,TATAPOWER.NS,385.5499878
06-08-2025,TATAPOWER.NS,385.5499878
07-08-2025,TATAPOWER.NS,385.5499878
08-08-2025,TATAPOWER.NS,378.7999878
11-08-2025,TATAPOWER.NS,384.2999878
12-08-2025,TATAPOWER.NS,384.4500122
13-08-2025,TATAPOWER.NS,387.2000122
14-08-2025,TATAPOWER.NS,385.2999878
18-08-2025,TATAPOWER.NS,387.2999878
19-08-2025,TATAPOWER.NS,389.1499939
20-08-2025,TATAPOWER.NS,390.5499878
21-08-2025,TATAPOWER.NS,388.0499878
22-08-2025,TATAPOWER.NS,385.6000061
25-08-2025,TATAPOWER.NS,383.25
26-08-2025,TATAPOWER.NS,377.75
27-02-2025,ICICIBANK.NS,1222.449951
28-02-2025,ICICIBANK.NS,1204.099976
03-03-2025,ICICIBANK.NS,1206.199951
04-03-2025,ICICIBANK.NS,1210.400024
05-03-2025,ICICIBANK.NS,1215.699951
06-03-2025,ICICIBANK.NS,1218.050049
07-03-2025,ICICIBANK.NS,1214.550049
